id,pred_ens,prob_c0_ens,prob_c1_ens,prob_c2_ens,pred_fold1,prob_c0_fold1,prob_c1_fold1,prob_c2_fold1,pred_fold2,prob_c0_fold2,prob_c1_fold2,prob_c2_fold2,pred_fold3,prob_c0_fold3,prob_c1_fold3,prob_c2_fold3,pred_fold4,prob_c0_fold4,prob_c1_fold4,prob_c2_fold4,pred_fold5,prob_c0_fold5,prob_c1_fold5,prob_c2_fold5
XBY46488.1,0,0.99683154,0.0009145605,0.0022539548,0,0.9954125,0.002320979,0.0022664936,0,0.998106,0.00034075745,0.0015531562,0,0.99612075,0.00084343133,0.0030358215,0,0.99554765,0.0009677807,0.0034844773,0,0.9989704,9.9853874e-05,0.0009298258
XBY45664.1,0,0.9988596,0.00020075627,0.00093961123,0,0.9987276,0.00043404038,0.00083830516,0,0.9991116,9.747281e-05,0.00079098326,0,0.99857366,0.00020862215,0.0012176015,0,0.99843687,0.00022946061,0.0013336971,0,0.99944836,3.4185432e-05,0.0005174693
XBY45669.1,0,0.9962758,0.00036485534,0.0033593555,0,0.9951149,0.0005339323,0.0043510967,0,0.99521184,0.00048144624,0.00430673,0,0.9963648,0.00039414765,0.003241167,0,0.99603784,0.00036211056,0.0036000174,0,0.99864966,5.263984e-05,0.0012977674
XBY42851.1,0,0.9990261,0.00017412614,0.000799806,0,0.9991829,0.000294371,0.0005227558,0,0.9993293,7.627754e-05,0.0005944488,0,0.9985109,0.00026547897,0.0012236735,0,0.9988092,0.00018437431,0.0010064178,0,0.9992981,5.0128823e-05,0.0006517341
XBY43336.1,0,0.99852675,0.0002745775,0.0011986472,0,0.9984572,0.0005922575,0.0009505436,0,0.9985795,0.00018014843,0.0012403989,0,0.9981963,0.0003027001,0.0015009822,0,0.9982134,0.0002427219,0.0015438816,0,0.9991875,5.5059732e-05,0.0007574299
XBY43954.1,0,0.99551487,0.002330614,0.00215446,0,0.98865217,0.0087992735,0.0025485104,0,0.99698144,0.0006920231,0.0023265178,0,0.9969896,0.0008171171,0.0021932295,0,0.9972711,0.0006554269,0.0020734123,0,0.9976801,0.00068923016,0.0016306293
XBY45611.1,0,0.99905044,0.00037893053,0.0005705853,0,0.99823254,0.0012629585,0.00050451513,0,0.99944955,9.2580405e-05,0.00045783646,0,0.9989134,0.00028432085,0.0008021953,0,0.99905854,0.00019176462,0.0007496967,0,0.9995983,6.302824e-05,0.00033868288
XBY43354.1,0,0.9974038,0.000471362,0.0021248306,0,0.99664295,0.001033958,0.0023230533,0,0.9984425,0.0002018044,0.0013557393,0,0.9967439,0.00048102174,0.0027751105,0,0.9963827,0.00055180467,0.0030654124,0,0.99880695,8.822109e-05,0.0011048364
XBY44843.1,0,0.99820936,0.0006292674,0.0011612668,0,0.9968021,0.0020801537,0.0011177028,0,0.998852,0.00017001238,0.0009779396,0,0.99804544,0.00040512916,0.0015493865,0,0.9980111,0.0004137268,0.0015750147,0,0.9993364,7.731513e-05,0.000586291
XBY45395.1,0,0.9978434,0.00040809726,0.00174847,0,0.9970341,0.0010245375,0.0019414437,0,0.9985629,0.0001585177,0.0012785504,0,0.9974988,0.00039606364,0.0021051096,0,0.9970155,0.0004045899,0.002579947,0,0.9991059,5.677758e-05,0.0008372993
XBY46035.1,0,0.9974413,0.0003949864,0.0021637026,0,0.99710435,0.00085293886,0.0020426605,0,0.9975031,0.00029531735,0.0022014764,0,0.9973001,0.00034222557,0.0023577008,0,0.99639016,0.00042443513,0.0031854683,0,0.99890876,6.0014965e-05,0.0010312068
XBY46379.1,0,0.9991869,0.00017554141,0.0006375677,0,0.9989786,0.0004744512,0.0005469517,0,0.99947673,5.6045723e-05,0.00046728583,0,0.99887496,0.00017368166,0.0009512593,0,0.9989806,0.00014244,0.000876989,0,0.99962354,3.1088504e-05,0.00034535304
XBY45887.1,0,0.998273,0.00075612357,0.0009708995,0,0.9962521,0.002794779,0.0009530917,0,0.9990163,0.00015992118,0.0008237649,0,0.9982912,0.0004007742,0.001307954,0,0.99837226,0.00034546346,0.0012822403,0,0.99943286,7.9680205e-05,0.00048744687
XBY46143.1,0,0.99834156,0.00023900927,0.0014193759,0,0.9983261,0.00045954672,0.001214365,0,0.9985831,0.00014837125,0.001268561,0,0.99794275,0.00025697288,0.0018002944,0,0.997633,0.0002902736,0.00207671,0,0.9992231,3.9881936e-05,0.0007369492
XBY46052.1,0,0.9988114,0.00016511793,0.001023452,0,0.998689,0.0003008156,0.001010187,0,0.9989096,0.00012891687,0.00096145616,0,0.99854636,0.00019503024,0.0012586756,0,0.9983082,0.00018414619,0.0015077317,0,0.99960417,1.668067e-05,0.00037920976
XBY44193.1,0,0.998059,0.0005623044,0.0013787088,0,0.99717283,0.0015046344,0.0013224902,0,0.9984913,0.0002362704,0.0012724062,0,0.99750704,0.00060861686,0.0018843792,0,0.9982651,0.00029859412,0.0014363711,0,0.9988587,0.00016340641,0.0009778977
XBY44419.1,0,0.99757767,0.0004085005,0.0020138307,0,0.9976325,0.00061338476,0.0017540657,0,0.99746406,0.00032773087,0.0022081786,0,0.9969892,0.0005607219,0.0024501206,0,0.9970198,0.00045246788,0.0025276493,0,0.9987827,8.819699e-05,0.001129139
XBY45362.1,0,0.99854785,0.000457438,0.0009947175,0,0.9977203,0.001376347,0.00090328883,0,0.99892104,0.00018266082,0.00089629536,0,0.9983236,0.00037043117,0.0013058733,0,0.99855226,0.00024964937,0.0011981045,0,0.9992218,0.000108101405,0.000670025
XBY46125.1,0,0.99749506,0.0010264888,0.0014784102,0,0.99465585,0.0036451188,0.001698975,0,0.99877185,0.00022534473,0.0010027105,0,0.99758005,0.0005526225,0.0018673497,0,0.99720275,0.0006268646,0.0021704487,0,0.9992649,8.249381e-05,0.0006525673
XBY46993.1,0,0.99882126,0.00015965343,0.0010191692,0,0.9988668,0.00029736277,0.0008358991,0,0.99927014,7.305254e-05,0.0006568418,0,0.99818015,0.00021502412,0.0016048488,0,0.99827576,0.00019029444,0.0015339913,0,0.99951327,2.2533282e-05,0.00046426544
XBY46542.1,0,0.9984249,0.0002750713,0.0012999584,0,0.9981559,0.0006401245,0.0012038823,0,0.9987117,0.0001490415,0.0011391898,0,0.9982152,0.00027209212,0.0015127045,0,0.9976705,0.00027685618,0.0020526103,0,0.99937135,3.72422e-05,0.00059140555
XBY43388.1,0,0.99882567,0.00024543417,0.0009289173,0,0.9986248,0.00055918575,0.00081609096,0,0.9991136,0.00010676045,0.00077965885,0,0.9986137,0.00024117169,0.0011450587,0,0.9982508,0.00028293845,0.0014661795,0,0.9995253,3.711454e-05,0.00043759885
XBY43933.1,0,0.99397004,0.004325111,0.001704862,0,0.97750276,0.019802416,0.002694806,0,0.99863464,0.00026809392,0.0010972876,0,0.9973574,0.000707377,0.0019351349,0,0.9970137,0.00075031974,0.0022359376,0,0.99934155,9.734799e-05,0.000561143
XBY43221.1,0,0.9986575,0.00047046674,0.00087205943,0,0.99749196,0.0016033003,0.0009047906,0,0.9989108,0.00015704193,0.0009321964,0,0.9988539,0.000252123,0.0008939952,0,0.9985415,0.00029412587,0.0011644048,0,0.9994893,4.5742498e-05,0.00046491006
XBY44647.1,0,0.99734324,0.00065191847,0.0020048611,0,0.9961617,0.0016633074,0.0021749353,0,0.998546,0.00021377346,0.0012402437,0,0.9970119,0.00055327854,0.0024347974,0,0.99585223,0.00076222036,0.003385516,0,0.9991441,6.7012406e-05,0.00078881305
XBY43998.1,0,0.994871,0.0009503284,0.004178643,0,0.99390996,0.0018192026,0.0042708716,0,0.9954319,0.00066256797,0.003905438,0,0.9947265,0.00086491316,0.004408636,0,0.9918727,0.0013003951,0.0068268524,0,0.9984139,0.00010456344,0.0014814178
XBY43063.1,0,0.99585515,0.0011639063,0.0029809787,0,0.9948521,0.0025484697,0.002599383,0,0.9968354,0.00051775656,0.0026468667,0,0.99475396,0.001360925,0.003885126,0,0.99706024,0.00060493936,0.0023347782,0,0.99577373,0.00078744127,0.0034387396
XBY44587.1,0,0.9980836,0.0007416506,0.001174725,0,0.9962394,0.0024894287,0.0012711381,0,0.9990771,0.00016445562,0.00075847306,0,0.99782383,0.000509253,0.0016669489,0,0.99778974,0.00048822624,0.0017219604,0,0.999488,5.6889286e-05,0.00045510495
XBY46817.1,0,0.99619055,0.00049494347,0.003314502,0,0.99503773,0.0009424983,0.0040196865,0,0.9975163,0.00030053942,0.002183258,0,0.9947743,0.0005746151,0.0046510505,0,0.99512464,0.00058407563,0.0042912597,0,0.99849975,7.2988914e-05,0.0014272564
XBY45585.1,0,0.99779356,0.00084002846,0.001366393,0,0.99579656,0.0029243492,0.0012790597,0,0.9989819,0.00016287515,0.00085511885,0,0.9973098,0.00053604797,0.0021541016,0,0.9974765,0.00052298285,0.002000518,0,0.999403,5.3887423e-05,0.0005431662
XBY45878.1,0,0.9786399,0.01671847,0.004641538,0,0.9213923,0.07169846,0.006909246,0,0.9952678,0.0014291585,0.0033029318,0,0.9918412,0.003329804,0.004828991,0,0.98622155,0.0068134507,0.006964997,0,0.9984769,0.00032147727,0.0012015254
XBY46624.1,0,0.9960003,0.0017456651,0.002254062,0,0.9908977,0.006555226,0.0025471556,0,0.9978116,0.00036679386,0.001821543,0,0.9955728,0.0009958514,0.003431262,0,0.9969829,0.00062990765,0.0023872282,0,0.99873644,0.00018054654,0.0010831213
XBY44442.1,0,0.9977026,0.0005571139,0.0017403096,0,0.9967675,0.0015703823,0.0016620563,0,0.99825615,0.00022889655,0.0015150516,0,0.9977112,0.00041601874,0.0018727906,0,0.9971752,0.00042798507,0.002396779,0,0.9986029,0.00014228704,0.0012548701
XBY44710.1,0,0.9973794,0.0006018348,0.002018783,0,0.99633056,0.0016660836,0.0020032865,0,0.998473,0.00019754838,0.0013294499,0,0.99650866,0.0005717598,0.0029196204,0,0.9966132,0.00049923884,0.0028875617,0,0.99897146,7.454344e-05,0.00095399626
XBY43781.1,0,0.9967594,0.000529411,0.0027112127,0,0.9960077,0.0010362873,0.0029560078,0,0.99762625,0.0003379683,0.0020357792,0,0.9965173,0.00051308423,0.0029696496,0,0.99478453,0.00068019016,0.0045353146,0,0.9988612,7.9524965e-05,0.0010593121
XBY43017.1,0,0.9983875,0.00027062307,0.0013419004,0,0.99811375,0.00060030515,0.0012859673,0,0.9988493,0.00014055261,0.001010191,0,0.99812406,0.00025882752,0.0016171823,0,0.9977704,0.00028261464,0.0019469463,0,0.99907994,7.0815375e-05,0.0008492155
XBY46371.1,0,0.99427235,0.002821849,0.0029058473,0,0.9854209,0.010795939,0.0037831478,0,0.9975914,0.00045930967,0.0019493806,0,0.99508375,0.0012291429,0.00368704,0,0.9943778,0.0014974487,0.0041246363,0,0.9988876,0.00012740449,0.000985033
XBY45137.1,0,0.99882805,0.00018088576,0.0009911038,0,0.9987112,0.0003853348,0.00090342783,0,0.9989104,0.00011502103,0.00097457884,0,0.99854976,0.00019178508,0.001258413,0,0.99847883,0.00018619095,0.0013350613,0,0.9994899,2.6097006e-05,0.00048403806
XBY45944.1,0,0.999225,0.00011711496,0.0006577916,0,0.9993344,0.00021302853,0.0004525231,0,0.9993666,6.49269e-05,0.000568468,0,0.99890876,0.000166727,0.0009245543,0,0.9991172,0.00010177935,0.0007809952,0,0.99939847,3.9113045e-05,0.0005624176
XBY46285.1,0,0.9953785,0.0013533005,0.0032681574,0,0.9914932,0.0041588787,0.004347761,0,0.99705434,0.0004632934,0.002482378,0,0.995826,0.00069265533,0.0034813404,0,0.99399996,0.0013324249,0.0046675443,0,0.998519,0.00011925045,0.0013617633
XBY42951.1,0,0.9975435,0.00059055653,0.0018659399,0,0.99625945,0.0015813018,0.0021592602,0,0.9985247,0.00018067379,0.0012945693,0,0.9969561,0.0005678467,0.0024760964,0,0.99706787,0.0005286156,0.0024035873,0,0.9989095,9.434494e-05,0.0009961867
XBY46162.1,0,0.99884576,0.00018829324,0.0009659544,0,0.9986319,0.0004264288,0.0009416141,0,0.9989736,0.00011317974,0.0009133104,0,0.99863464,0.00020058444,0.0011646978,0,0.99863297,0.0001661685,0.0012008683,0,0.9993556,3.5104775e-05,0.00060928124
XBY46796.1,0,0.99068105,0.0013850888,0.007933821,0,0.98468506,0.0029005161,0.012414378,0,0.9936552,0.0009056163,0.005439238,0,0.9892324,0.0014702056,0.009297397,0,0.9887107,0.0014610697,0.009828297,0,0.9971221,0.00018803576,0.0026897956
XBY45296.1,0,0.9988009,0.00019538656,0.001003746,0,0.9986634,0.0003744661,0.00096215843,0,0.99906605,0.00010664781,0.00082735956,0,0.9986656,0.00022268442,0.0011116831,0,0.99837327,0.00021756871,0.0014091805,0,0.9992361,5.556581e-05,0.00070834794
XBY44604.1,0,0.99645185,0.00041873482,0.0031294418,0,0.9956285,0.00079405104,0.003577543,0,0.9971148,0.00032301398,0.002562261,0,0.9959099,0.00044991882,0.0036401,0,0.9950217,0.0004651402,0.0045132274,0,0.9985844,6.155022e-05,0.0013540777
XBY43661.1,0,0.99890214,0.00033866617,0.0007592238,0,0.9982079,0.0010983592,0.0006937323,0,0.9990675,0.00014313504,0.0007894257,0,0.9989176,0.00020282311,0.00087970105,0,0.99884963,0.00018636812,0.0009640115,0,0.99946815,6.264533e-05,0.00046924877
XBY44338.1,0,0.9986429,0.00024604436,0.0011110173,0,0.99837154,0.0005461249,0.0010823354,0,0.99888986,0.00013964176,0.0009704413,0,0.998212,0.00028559388,0.001502501,0,0.99817276,0.000236447,0.0015908498,0,0.99956864,2.2414417e-05,0.00040895867
XBY44894.1,0,0.9980667,0.0006875655,0.001245724,0,0.99634784,0.0023259618,0.001326285,0,0.9987349,0.00018949331,0.0010755397,0,0.9980324,0.00039106567,0.0015765396,0,0.99780065,0.000488443,0.0017109064,0,0.9994178,4.2863492e-05,0.0005393493
XBY46769.1,0,0.99837095,0.000373185,0.001255857,0,0.9977875,0.0009370374,0.0012754626,0,0.99898034,0.00014119368,0.000878379,0,0.99796945,0.00034971052,0.001680789,0,0.997693,0.00039182423,0.0019151794,0,0.99942446,4.6159414e-05,0.00052947446
XBY46206.1,0,0.99486554,0.002046387,0.003088152,0,0.9881579,0.007616339,0.00422572,0,0.99695754,0.0004764846,0.0025660086,0,0.99476755,0.0010935114,0.0041389493,0,0.9958165,0.0009116212,0.0032718568,0,0.9986279,0.00013397851,0.001238225
XBY46114.1,0,0.9992186,0.00014019187,0.00064119254,0,0.9992623,0.00026412733,0.00047358175,0,0.9993618,7.872693e-05,0.00055943936,0,0.9990397,0.00016875066,0.00079146656,0,0.9990796,0.00011664159,0.0008037834,0,0.99934965,7.271283e-05,0.0005776917
XBY43622.1,0,0.9988903,0.00025697725,0.0008527261,0,0.9985538,0.00066663284,0.0007795475,0,0.9993728,8.700986e-05,0.00054025115,0,0.99848515,0.00026260078,0.0012523007,0,0.9984602,0.00023908175,0.0013006581,0,0.9995796,2.9561043e-05,0.0003908734
XBY44546.1,0,0.99450463,0.002062811,0.0034325179,0,0.9886902,0.00735793,0.003951908,0,0.9957445,0.0007382433,0.0035172726,0,0.9958883,0.0008276791,0.0032839985,0,0.9934307,0.0012849683,0.0052843615,0,0.9987697,0.000105233456,0.0011250485
XBY44144.1,0,0.9915735,0.0007530895,0.007673339,0,0.9869363,0.0011964225,0.0118672885,0,0.99401313,0.00057291635,0.005413945,0,0.99097943,0.00079675665,0.008223731,0,0.9893853,0.0010540799,0.009560594,0,0.99655354,0.00014527226,0.003301131
XBY44053.1,0,0.99845904,0.00021797707,0.0013229714,0,0.99833506,0.0004216253,0.0012432865,0,0.9985122,0.0001650925,0.0013226919,0,0.997931,0.0002494864,0.0018195107,0,0.9979844,0.00023366336,0.0017819157,0,0.9995326,2.0017851e-05,0.00044745192
XBY46137.1,0,0.99850035,0.0004710465,0.0010286063,0,0.99763715,0.001355319,0.0010075594,0,0.9989303,0.00016303333,0.000906636,0,0.99852824,0.0002958132,0.0011759581,0,0.99801207,0.00047311196,0.001514814,0,0.99939406,6.795492e-05,0.00053806393
XBY46543.1,0,0.995694,0.0009999189,0.0033060864,0,0.9932774,0.0025601278,0.004162526,0,0.9968689,0.0004704694,0.0026606286,0,0.99537355,0.00076386484,0.0038625768,0,0.99419975,0.001116979,0.004683205,0,0.9987503,8.815361e-05,0.0011614962
XBY44125.1,0,0.9989227,0.00015007968,0.0009271776,0,0.9989982,0.00022888524,0.00077284477,0,0.9988764,0.00013145994,0.0009921901,0,0.9984433,0.00023003569,0.0013266874,0,0.9988105,0.00013461898,0.001054874,0,0.99948525,2.5398536e-05,0.0004892917
XBY45071.1,0,0.99249613,0.0011666458,0.006337215,0,0.98788995,0.0027199273,0.009390195,0,0.99485296,0.00068777474,0.0044592656,0,0.99212074,0.0010108147,0.0068683727,0,0.9904304,0.0012544511,0.008315127,0,0.9971866,0.00016026132,0.0026531164
XBY43739.1,0,0.99793625,0.000266676,0.0017970785,0,0.9980842,0.00046255454,0.0014532076,0,0.99856156,0.00014275631,0.0012957404,0,0.99710554,0.00030661703,0.0025878232,0,0.99726665,0.0003332179,0.0024001552,0,0.9986633,8.8234316e-05,0.0012484667
XBY42860.1,0,0.99822235,0.0004573117,0.0013204247,0,0.99758196,0.0013047209,0.0011133581,0,0.9987393,0.00017585866,0.0010848114,0,0.99799514,0.00031611673,0.0016887648,0,0.9974948,0.00043574328,0.0020694903,0,0.99930024,5.411893e-05,0.000645699
XBY44083.1,0,0.99534166,0.0006702903,0.003987976,0,0.99444926,0.0012222204,0.0043285294,0,0.9957787,0.00047687712,0.003744519,0,0.995191,0.0007719101,0.0040370245,0,0.994406,0.00066814467,0.004925935,0,0.9968838,0.00021229932,0.0029038708
XBY43459.1,0,0.99915,0.00010741661,0.0007426133,0,0.9991666,0.00019751655,0.00063587644,0,0.999236,7.055536e-05,0.00069345575,0,0.99882513,0.00014871538,0.0010261288,0,0.99892247,0.00010161472,0.00097602664,0,0.99959975,1.868101e-05,0.00038157895
XBY45175.1,0,0.9960021,0.0006612638,0.0033365772,0,0.9958294,0.0012842026,0.0028863368,0,0.9951384,0.0005785907,0.0042830296,0,0.99524623,0.00071351,0.0040402045,0,0.9955478,0.00061975955,0.0038324469,0,0.9982488,0.00011025616,0.0016408673
XBY44435.1,0,0.9987758,0.0002123816,0.0010118538,0,0.9986274,0.0004894203,0.00088324473,0,0.9990305,0.000104219704,0.00086533854,0,0.9983188,0.00024028489,0.0014409678,0,0.99845433,0.00019466222,0.0013510496,0,0.999448,3.3320917e-05,0.00051866827
XBY43768.1,0,0.99764025,0.00061661616,0.0017431567,0,0.9966487,0.0015376736,0.001813608,0,0.9986524,0.00019788992,0.0011498217,0,0.99713707,0.0005572579,0.0023057004,0,0.99675316,0.0006971148,0.002549648,0,0.99900985,9.3144416e-05,0.00089700543
XBY44466.1,0,0.998728,0.0003658499,0.0009061694,0,0.99787354,0.0012028153,0.0009237234,0,0.99925476,9.5991316e-05,0.00064915954,0,0.998602,0.00023761176,0.0011604524,0,0.9984737,0.0002417649,0.0012845849,0,0.99943596,5.10662e-05,0.00051292696
XBY45326.1,0,0.9971318,0.00031277697,0.0025553901,0,0.9962649,0.00054336345,0.0031918318,0,0.9974612,0.0002508856,0.0022878875,0,0.99675107,0.0003551648,0.002893832,0,0.9964116,0.0003667969,0.0032216362,0,0.99877053,4.7674053e-05,0.0011817624
XBY43400.1,0,0.99882823,0.0001768314,0.0009950332,0,0.99864906,0.000347611,0.0010033965,0,0.9991843,8.988924e-05,0.0007257964,0,0.998638,0.00019344909,0.0011686148,0,0.99830097,0.00020529095,0.0014937593,0,0.9993685,4.7916667e-05,0.0005835986
XBY46621.1,0,0.9932048,0.004020977,0.0027742803,0,0.97988987,0.01658264,0.0035275142,0,0.9970209,0.00064843916,0.002330655,0,0.9956483,0.0011686507,0.0031830266,0,0.9946567,0.001496737,0.00384661,0,0.998808,0.00020841774,0.0009835963
XBY46593.1,0,0.99777144,0.0004586047,0.0017699988,0,0.99685425,0.0012830849,0.0018627124,0,0.9985677,0.00017277543,0.0012595889,0,0.99720913,0.00040253,0.0023884075,0,0.99701905,0.000383279,0.002597684,0,0.9992071,5.1354185e-05,0.0007416017
XBY42895.1,0,0.99872476,0.00061085017,0.0006643451,0,0.9969709,0.0023803397,0.0006487558,0,0.999405,8.786632e-05,0.0005069984,0,0.9989033,0.00025621618,0.0008404861,0,0.99883205,0.0002314242,0.0009365059,0,0.99951255,9.840445e-05,0.00038897936
XBY44006.1,0,0.99474084,0.0013173104,0.0039418614,0,0.99147683,0.0033539003,0.0051693227,0,0.99692696,0.0005248205,0.002548233,0,0.9940054,0.0011699657,0.0048246295,0,0.9932719,0.0013094924,0.0054186806,0,0.99802315,0.00022837306,0.0017484424
XBY43979.1,0,0.9994024,0.000108607135,0.00048892945,0,0.99940765,0.00023214307,0.00036012087,0,0.9995395,5.8929705e-05,0.00040149753,0,0.99923193,0.00012410806,0.00064399664,0,0.9992681,8.413805e-05,0.0006477656,0,0.99956495,4.37168e-05,0.00039126672
XBY45069.1,0,0.9976516,0.00046267585,0.0018858103,0,0.9973242,0.0009303361,0.0017454202,0,0.99779546,0.0002886074,0.0019159871,0,0.99737,0.0004991032,0.0021308202,0,0.9969338,0.0005084011,0.0025577347,0,0.99883395,8.6931606e-05,0.0010790894
XBY45766.1,0,0.99302834,0.0017871454,0.0051845023,0,0.99027026,0.003958239,0.005771525,0,0.9916952,0.0016211064,0.006683621,0,0.9958163,0.0008393398,0.0033443896,0,0.9929264,0.0015496515,0.0055239014,0,0.9944336,0.0009673903,0.0045990716
XBY43662.1,0,0.9991207,0.00025530945,0.0006239995,0,0.99865973,0.0008091667,0.00053109956,0,0.9993894,8.14992e-05,0.000529115,0,0.9989819,0.00019268185,0.0008254225,0,0.99903715,0.000135851,0.0008269661,0,0.9995353,5.7348465e-05,0.0004073946
XBY45748.1,0,0.99242765,0.0035634856,0.004008892,0,0.9826931,0.012100052,0.0052068927,0,0.99689627,0.00063543796,0.0024683115,0,0.9934621,0.001930073,0.0046079117,0,0.99065185,0.002926644,0.0064215483,0,0.99843496,0.00022522124,0.0013397951
XBY45828.1,0,0.9957962,0.002910357,0.0012934088,0,0.98504084,0.013147636,0.001811561,0,0.9991736,0.00015234515,0.00067406305,0,0.9979552,0.00048436326,0.0015605093,0,0.99750936,0.0006319996,0.0018585663,0,0.99930215,0.00013544095,0.00056234415
XBY46225.1,0,0.99671537,0.0009966244,0.0022881366,0,0.9941129,0.0032789302,0.0026081128,0,0.9974952,0.00037793035,0.0021269394,0,0.99720275,0.00052666414,0.002270705,0,0.9957041,0.0007307518,0.003565175,0,0.9990614,6.884551e-05,0.0008697512
XBY44594.1,0,0.99346197,0.0016927241,0.0048453673,0,0.9901945,0.0041604782,0.0056450795,0,0.9942701,0.0010629281,0.0046669343,0,0.9931544,0.0014844395,0.0053611975,0,0.99186456,0.001568192,0.006567272,0,0.99782604,0.00018758242,0.0019863555
XBY44875.1,0,0.9966396,0.0021713937,0.0011888942,0,0.9892062,0.00940172,0.0013920652,0,0.99913836,0.00017621556,0.00068544276,0,0.99746597,0.00068986934,0.0018441122,0,0.99786747,0.0005167203,0.0016157577,0,0.9995204,7.2442686e-05,0.00040709312
XBY43440.1,0,0.9987815,0.0002664917,0.0009520852,0,0.9985421,0.0007018579,0.0007561492,0,0.9986951,0.00015593317,0.0011489961,0,0.9986903,0.00022377483,0.0010858942,0,0.99861014,0.0002121326,0.0011776476,0,0.99936956,3.875998e-05,0.000591739
XBY45120.1,0,0.99837,0.00031701956,0.0013130095,0,0.9980592,0.0007045873,0.0012361883,0,0.9986765,0.00016020071,0.0011632071,0,0.99808866,0.0003498981,0.0015614058,0,0.9978617,0.00030666703,0.00183163,0,0.9991636,6.3744556e-05,0.0007726163
XBY45665.1,0,0.9985817,0.0005106685,0.0009076671,0,0.997463,0.0016592133,0.00087779254,0,0.9990164,0.00015467017,0.0008289173,0,0.9985879,0.00031454748,0.0010976068,0,0.99843293,0.00033599974,0.0012310677,0,0.9994081,8.891148e-05,0.0005029508
XBY46966.1,0,0.99890745,0.00016312633,0.0009293562,0,0.9987973,0.0003552869,0.00084735866,0,0.999191,8.5787964e-05,0.00072327256,0,0.99855,0.00019187586,0.0012581272,0,0.99854654,0.00014648274,0.0013069418,0,0.99945265,3.6198155e-05,0.0005110805
XBY44475.1,0,0.9985777,0.0002874834,0.0011348736,0,0.99825007,0.0006520392,0.0010978965,0,0.99878734,0.00014501423,0.0010676737,0,0.9984149,0.00027388608,0.0013112432,0,0.9981268,0.0003194377,0.0015536796,0,0.99930906,4.7039717e-05,0.00064387434
XBY46631.1,0,0.99881136,0.00016876266,0.0010199735,0,0.99894303,0.00028204964,0.00077490055,0,0.9990752,0.000100416255,0.0008244379,0,0.9984719,0.0002116052,0.001316424,0,0.9986737,0.00014573747,0.0011805979,0,0.9988926,0.00010400477,0.0010035075
XBY45689.1,0,0.9978677,0.00064039434,0.0014918962,0,0.9962417,0.0020906958,0.0016676248,0,0.99901736,0.00013748533,0.00084514054,0,0.9975321,0.0004329926,0.0020348402,0,0.99725276,0.0004871374,0.0022600212,0,0.9992945,5.366061e-05,0.0006518549
XBY43562.1,0,0.9973524,0.0004938709,0.002153713,0,0.9965978,0.0011068578,0.0022953248,0,0.9982071,0.00025603347,0.0015368765,0,0.99651164,0.0004982634,0.002990098,0,0.9964635,0.0005456808,0.0029907832,0,0.998982,6.251886e-05,0.0009554828
XBY44021.1,0,0.9979862,0.0006597509,0.0013540057,0,0.9965798,0.0020204012,0.001399752,0,0.99856204,0.00022837895,0.0012095715,0,0.9979818,0.00040302865,0.0016151533,0,0.9973686,0.000599579,0.0020318064,0,0.9994388,4.7366815e-05,0.000513745
XBY45855.1,0,0.9966165,0.0006572638,0.0027262904,0,0.9954332,0.001317433,0.0032493877,0,0.9959133,0.000554333,0.0035323058,0,0.9971629,0.0005128098,0.0023242722,0,0.99613047,0.0007351565,0.003134314,0,0.99844223,0.00016658653,0.001391172
XBY44956.1,0,0.9966384,0.0004801501,0.002881412,0,0.9965708,0.0008438261,0.002585375,0,0.9972573,0.00031903037,0.0024236285,0,0.99561596,0.000512441,0.0038715343,0,0.99505347,0.00064685446,0.0042997194,0,0.9986946,7.859848e-05,0.0012268025
XBY44559.1,0,0.9935834,0.0014796655,0.004936895,0,0.99079597,0.0036390978,0.0055648363,0,0.99586004,0.0007228358,0.003417078,0,0.991355,0.0014875622,0.0071574445,0,0.99168783,0.0014119028,0.0069002933,0,0.99821824,0.00013692905,0.0016448209
XBY45863.1,0,0.99697465,0.0014713279,0.0015539776,0,0.99297756,0.005329006,0.0016934448,0,0.99841607,0.00029174107,0.001292225,0,0.9972299,0.0007785266,0.0019916096,0,0.9971534,0.0007942554,0.002052297,0,0.9990965,0.00016310975,0.0007403114
XBY46625.1,0,0.99697334,0.0015089188,0.001517731,0,0.9922646,0.0060145534,0.0017208483,0,0.9985549,0.0002539912,0.0011910782,0,0.99702305,0.0006977818,0.0022791675,0,0.9978898,0.0004382277,0.0016719119,0,0.99913436,0.00014003967,0.0007256483
XBY44511.1,0,0.99609506,0.001478699,0.0024261817,0,0.99252,0.0050570355,0.0024230394,0,0.9968965,0.00056581426,0.0025377113,0,0.9965223,0.0007645189,0.0027131198,0,0.9962608,0.00080183946,0.0029372142,0,0.9982759,0.00020428705,0.0015198237
XBY44755.1,0,0.99832,0.00037252123,0.0013074132,0,0.9975988,0.0009746408,0.0014264372,0,0.9989403,0.0001416583,0.00091795146,0,0.9980866,0.00034001682,0.0015734603,0,0.9976615,0.00034309216,0.0019954704,0,0.999313,6.319813e-05,0.0006237468
XBY46386.1,0,0.9958714,0.0018257571,0.002302783,0,0.99090075,0.0064305654,0.002668708,0,0.9981927,0.0003607835,0.0014465083,0,0.9961415,0.0009945974,0.002863923,0,0.995342,0.0011740824,0.003483887,0,0.9987804,0.00016875674,0.0010508882
